No.,Spec.,b,h,D,H,LamdaC,Ag,Circular,TypeCon,fcp,TypeL,RhoEf,Bars,EfrpL,ffuL,efuL,TypeH,Bars,Config,SpacPitch,EfrpH,ffuH,efuH,e,EoverD,Pexp
1,A-12,610,610,-,3000,17,372100,No,NWC,43.7,GFRP,1,8 No. 8,44.2,608,1.38,GFRP,No. 4,Ties,305,-,-,-,0,0,15235
2,B-12,610,610,-,3000,17,372100,No,NWC,40.6,GFRP,1,8 No. 8,44.4,712,1.6,GFRP,No. 4,Ties,305,-,-,-,0,0,12949
3,A-3,610,610,-,3000,17,372100,No,NWC,36.1,GFRP,1,8 No. 8,44.2,608,1.38,GFRP,No. 4,Ties,76,-,-,-,0,0,11926
4,B-3,610,610,-,3000,17,372100,No,NWC,32.8,GFRP,1,8 No. 8,44.4,712,1.6,GFRP,No. 4,Ties,76,-,-,-,0,0,10751
5,C-G-1-120,350,350,-,1400,14,122500,No,NWC,32.6,GFRP,1.9,8 No. 19,47.6,728,1.53,GFRP,No.13 ties,Ties,120,44,640,1.45,0,0,3929
6,C-G-1A-120,350,350,-,1400,14,122500,No,NWC,32.6,GFRP,1.9,8 No. 19,47.6,728,1.53,GFRP,No.13 ties,Ties,120,44,640,1.45,0,0,3991
7,C-G-2-120,350,350,-,1400,14,122500,No,NWC,32.6,GFRP,1.9,8 No. 19,47.6,728,1.53,GFRP,No.13 ties,Ties,120,44,640,1.45,0,0,4006
8,C-G-3-120,350,350,-,1400,14,122500,No,NWC,32.6,GFRP,1.9,12 No.16,48.2,751,1.56,GFRP,No.13 ,Ties,120,44,640,1.45,0,0,3938
9,C-G-3-80,350,350,-,1400,14,122500,No,NWC,32.6,GFRP,1.9,12 No.16,48.2,751,1.56,GFRP,No.13 ,Ties,80,44,640,1.45,0,0,4067
10,G8V-3H80,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 3,Spiral,80,53.4,889,1.89,0,0,2920
11,G4V-3H80,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,1.1,4 No. 5,55.4,934,1.56,GFRP,No. 3,Spiral,80,53.4,889,1.89,0,0,2826
12,G12V-3H80,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,3.2,12 No. 5,55.4,934,1.56,GFRP,No. 3,Spiral,80,53.4,889,1.89,0,0,2998
13,G8V-2H80 ,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 2,Spiral,80,52.5,938,1.9,0,0,2857
14,G8V-4H80,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 4,Spiral,80,53.6,941,1.7,0,0,3019
15,G8V-3H40,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 3,Spiral,40,53.4,889,1.89,0,0,2964
16,G8V-3H120,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 3,Spiral,120,53.4,889,1.89,0,0,2804
17,G8V-2H35,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 2,Spiral,35,52.5,938,1.9,0,0,2951
18,G8V-4H145,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 4,Spiral,145,53.6,941,1.7,0,0,2865
19,C6V-3H80,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1,6 No. 4,140,1899,1.32,CFRP,No. 3,Spiral,80,120,1596,1.33,0,0,2905
20,C10V-3H80,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 3,Spiral,80,120,1596,1.33,0,0,3013
21,C14V-3H80,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,2.4,14 No. 4,140,1899,1.32,CFRP,No. 3,Spiral,80,120,1596,1.33,0,0,3107
22,C10V-2H80,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 2,Spiral,80,127,1518,1.2,0,0,2948
23,C10V-4H80,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 4,Spiral,80,140,1899,1.32,0,0,3147
24,C10V-3H40,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 3,Spiral,40,120,1596,1.33,0,0,3070
25,C10V-3H120,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 3,Spiral,120,120,1596,1.33,0,0,2981
26,C10V-2H35,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 2,Spiral,35,127,1518,1.2,0,0,3148
27,C10V-4H145,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1899,1.32,CFRP,No. 4,Spiral,145,140,1899,1.32,0,0,2941
28,G-1-120-0.8,350,350,-,1400,14,122500,No,NWC,35,GFRP,0.8,8 No. 4,46.6,1040,2.25,GFRP,No. 4,Ties,120,52,962,1.85,0,0,3900
29,G-1-120-1.0,350,350,-,1400,14,122500,No,NWC,35,GFRP,1,4 No. 4 + 4 No. 5,46.3,1040,2.25,GFRP,No. 4,Ties,120,52,962,1.85,0,0,4212
30,G-1-120-1.9,350,350,-,1400,14,122500,No,NWC,35,GFRP,1.9,8 No. 6,47.6,728,1.53,GFRP,No. 4,Ties,120,52,962,1.85,0,0,4297
31,No. 3C-1-67-1.6,350,350,-,1400,14,122500,No,NWC,35,CFRP,1.6,2x8 No. 4,137,1902,1.38,CFRP,No. 3,Ties,67,126,1327,1.05,0,0,5159
32,G-3-120-1.9,350,350,-,1400,14,122500,No,NWC,35,GFRP,1.9,12 No. 5,48.2,751,1.56,GFRP,No. 4,Ties,120,52,962,1.85,0,0,4615
33,G3H200,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 3,Hoops,80,53.5,889,1.89,0,0,2840
34,G3H400,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 3,Hoops,80,53.5,889,1.89,0,0,2871
35,G3H600,-,-,305,1500,20,73062,Yes,NWC,42.9,GFRP,2.2,8 No. 5,55.4,934,1.56,GFRP,No. 3,Hoops,80,53.5,889,1.89,0,0,2935
36,C3H200,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1889,1.32,CFRP,No. 3,Hoops,80,120,1596,1.33,0,0,2869
37,C3H400,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1889,1.32,CFRP,No. 3,Hoops,80,120,1596,1.33,0,0,2960
38,C3H600,-,-,305,1500,20,73062,Yes,NWC,42.9,CFRP,1.7,10 No. 4,140,1889,1.32,CFRP,No. 3,Hoops,80,120,1596,1.33,0,0,3008
39,GGC-8-H50,-,-,250,1000,16,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Hoops,50,65.1,1372,2.11,0,0,1791
40,GGC-8-H100,-,-,250,1000,16,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Hoops,100,65.1,1372,2.11,0,0,1981
41,GGC-8-H200,-,-,250,1000,16,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Hoops,200,65.1,1372,2.11,0,0,1988
42,GGC-8-S50,-,-,250,1000,16,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Spiral,50,65.1,1372,2.11,0,0,1838
43,GGC-8-S100,-,-,250,1000,16,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Spiral,100,65.1,1372,2.11,0,0,2063
44,GGC-16-H100,-,-,250,2000,32,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Hoops,100,65.1,1372,2.11,0,0,1624
45,GGC-16-S100,-,-,250,2000,32,49087,Yes,GC,38,GFRP,2.43,6 No. 5,62.6,1184,1.89,GFRP,No. 3,Spiral,100,65.1,1372,2.11,0,0,1208
46,IPCC-LE1,120,120,-,900,26,14400,No,GC,34.9,BFRP,1.4,4 No. 2.5,50,1000,,Steel,No. 2,Ties,100,-,,,80,67,90
47,IPCC-SE1,120,120,-,900,26,14400,No,GC,34.9,BFRP,1.4,4 No. 2.5,50,1000,,Steel,No. 2,Ties,100,-,,,20,17,270
48,#3S-SG0,-,-,305,760,10,73062,Yes,NWC,90,GFRP,1.65,6 No. 5,43,715,,GFRP,No. 3,Spiral,76,-,-,-,0,0,7126
49,#6T-SG1,-,-,305,3730,49,73062,Yes,NWC,90,GFRP,1.65,6 No. 5,43,715,,GFRP,No. 3,Spiral,76,-,-,-,25,8,3830
50,#9T-SG4,-,-,305,3730,49,73062,Yes,NWC,90,GFRP,1.65,6 No. 5,43,715,,GFRP,No. 3,Spiral,76,-,-,-,102,33,667
51,RF-0,210,210,-,800,13,44100,No,NWC,33.2,GFRP,1.15,4 No. 4,67.9,1641,2.41,GFRP,No. 3,Ties,50,77.6,1855,2.39,0,0,1285
52,RF-25,210,210,-,800,13,44100,No,NWC,33.2,GFRP,1.15,4 No. 4,67.9,1641,2.41,GFRP,No. 3,Ties,50,77.6,1855,2.39,25,12,803
53,RF-50,210,210,-,800,13,44100,No,NWC,33.2,GFRP,1.15,4 No. 4,67.9,1641,2.41,GFRP,No. 3,Ties,50,77.6,1855,2.39,50,24,615
54,G6-G60-C,-,-,205,800,16,33006,Yes,NWC,37,GFRP,2.3,6 No. 4,50,1200,2.4,GFRP,No. 3,Spiral,60,57,1275,2.24,0,0,1220
55,G6-G60-E25,-,-,205,800,16,33006,Yes,NWC,37,GFRP,2.3,6 No. 4,50,1200,2.4,GFRP,No. 3,Spiral,60,57,1275,2.24,25,12,781
56,G6-G60-E50,-,-,205,800,16,33006,Yes,NWC,37,GFRP,2.3,6 No. 4,50,1200,2.4,GFRP,No. 3,Spiral,60,57,1275,2.24,50,24,494
57,G6-G30-C,-,-,205,800,16,33006,Yes,NWC,37,GFRP,2.3,6 No. 4,50,1200,2.4,GFRP,No. 3,Spiral,30,57,1275,2.24,0,0,1309
58,G6-G30-E25,-,-,205,800,16,33006,Yes,NWC,37,GFRP,2.3,6 No. 4,50,1200,2.4,GFRP,No. 3,Spiral,30,57,1275,2.24,25,12,767
59,G6-G30-E50,-,-,205,800,16,33006,Yes,NWC,37,GFRP,2.3,6 No. 4,50,1200,2.4,GFRP,No. 3,Spiral,30,57,1275,2.24,50,24,479
60,G60E0,-,-,210,800,15,34636,Yes,NWC,85,GFRP,2.2,6 No. 4,52,1190,2.28,GFRP,No. 3,Spiral,60,57,1320,2.31,0,0,2721
61,G60E25,-,-,210,800,15,34636,Yes,NWC,85,GFRP,2.2,6 No. 4,52,1190,2.28,GFRP,No. 3,Spiral,60,57,1320,2.31,25,12,1599
62,G60E50,-,-,210,800,15,34636,Yes,NWC,85,GFRP,2.2,6 No. 4,52,1190,2.28,GFRP,No. 3,Spiral,60,57,1320,2.31,50,24,1023
63,G30E0,-,-,210,800,15,34636,Yes,NWC,85,GFRP,2.2,6 No. 4,52,1190,2.28,GFRP,No. 3,Spiral,30,57,1320,2.31,0,0,2398
64,G30E25,-,-,210,800,15,34636,Yes,NWC,85,GFRP,2.2,6 No. 4,52,1190,2.28,GFRP,No. 3,Spiral,30,57,1320,2.31,25,12,1572
65,G30E50,-,-,210,800,15,34636,Yes,NWC,85,GFRP,2.2,6 No. 4,52,1190,2.28,GFRP,No. 3,Spiral,30,57,1320,2.31,50,24,958
66,G150-C,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,150,46.1,784,1.9,0,0,1366.76
67,G150-25,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,150,46.1,784,1.9,25,16,880.28
68,G150-45,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,150,46.1,784,1.9,45,28,584.21
69,G75-C,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,75,46.1,784,1.9,0,0,1449.06
70,G75-75,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,75,46.1,784,1.9,25,16,917.16
71,G75-35,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,75,46.1,784,1.9,35,22,787.8
72,G250-C,260,160,-,1200,16,41600,No,NWC,32.75,GFRP,1.83,6 No. 4,46.3,708,1.7,GFRP,No. 2,Ties,250,46.1,784,1.9,0,0,1401.8
73,HC-A-0,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,4709
74,HC-A-25,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,25,8,3309
75,HC-A-50,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,50,16,2380
76,HC-A-100,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,100,33,1112
77,HC-A-200,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,200,66,497
78,HC-B-0,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,4716
79,HC-B-25,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,25,8,3380
80,HC-B-50,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,50,16,2339
81,HC-B-100,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,100,33,1135
82,HC-B-200,-,-,305,1500,20,73062,Yes,NWC,70.2,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,200,66,513
83,C-0,-,-,305,1500,20,73062,Yes,NWC,35,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,0,0,3090
84,C-25,-,-,305,1500,20,73062,Yes,NWC,35,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,25,8,2342
85,C-50,-,-,305,1500,20,73062,Yes,NWC,35,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,50,16,1746
86,C-100,-,-,305,1500,20,73062,Yes,NWC,35,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,100,33,995
87,C-200,-,-,305,1500,20,73062,Yes,NWC,35,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,200,66,529
88,H-C-e0,-,-,305,1500,20,73062,Yes,NWC,70.2,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,0,0,5120
89,H-C-e25,-,-,305,1500,20,73062,Yes,NWC,70.2,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,25,8,3671
90,H-C-e50,-,-,305,1500,20,73062,Yes,NWC,70.2,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,50,16,2538
91,H-C-e100,-,-,305,1500,20,73062,Yes,NWC,70.2,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,100,33,1392
92,H-C-e200,-,-,305,1500,20,73062,Yes,NWC,70.2,CFRP,2.18,8 No. 5,141,1680,1.19,CFRP,No. 3,Spiral,80,130,1562,1.2,200,66,611
93,C1-I,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,0,0,2608
94,EC1-I,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,25,8,2134
95,EC2-I,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,50,16,1513
96,EC3-I,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,100,33,745
97,EC4-I,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,200,66,354
98,C1-II,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,0,0,2670
99,EC1-II,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,25,8,2123
100,EC2-II,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,50,16,1527
101,EC3-II,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,100,33,852
102,EC4-II,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,3.27,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1171,2.25,200,66,378
103,C1-p1,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.35,GFRP,No. 3,Hoops,80,52.5,1328,2.5,0,0,2564
104,C2-p2,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.35,GFRP,No. 3,Hoops,80,52.5,1328,2.5,25,8,2060
105,C3-p2,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.35,GFRP,No. 3,Hoops,80,52.5,1328,2.5,50,16,1511
106,C4-p2,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.35,GFRP,No. 3,Hoops,80,52.5,1328,2.5,100,33,776
