No.,Spec.,b,h,D,H,LamdaC,Ag,Circular,TypeCon,fcp,TypeL,RhoEf,Bars,EfrpL,ffuL,efuL,TypeH,Bars,Config,SpacPitch,EfrpH,ffuH,efuH,e,EoverD,Pexp
107,C5-p2,-,-,305,1500,20,73062,Yes,NWC,35,GFRP,2.18,8 No. 5,54.9,1289,2.35,GFRP,No. 3,Hoops,80,52.5,1328,2.5,200,66,366
108,V6,-,-,305,1500,20,73062,Yes,NWC,35.1,GFRP,2.18,8 No. 5 ,54.9,1289,2.35,GFRP,No. 4,Spiral,80,53.9,1310,2.43,0,0,2652
109,V7,-,-,305,1500,20,73062,Yes,NWC,35.1,GFRP,2.18,8 No. 5 ,54.9,1289,2.35,GFRP,No. 4,Spiral,80,53.9,1310,2.43,25,8,2086
110,V8,-,-,305,1500,20,73062,Yes,NWC,35.1,GFRP,2.18,8 No. 5 ,54.9,1289,2.35,GFRP,No. 4,Spiral,80,53.9,1310,2.43,50,16,1483
111,V9,-,-,305,1500,20,73062,Yes,NWC,35.1,GFRP,2.18,8 No. 5 ,54.9,1289,2.35,GFRP,No. 4,Spiral,80,53.9,1310,2.43,100,33,747
112,V10,-,-,305,1500,20,73062,Yes,NWC,35.1,GFRP,2.18,8 No. 5 ,54.9,1289,2.35,GFRP,No. 4,Spiral,80,53.9,1310,2.43,200,66,355
113,HHG0,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 3,Hoops,80,130,1562,1.2,0,0,4689
114,HHG1,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 3,Hoops,80,130,1562,1.2,25,8,3299
115,HHG2,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 3,Hoops,80,130,1562,1.2,50,17,2435
116,HHG3,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 3,Hoops,80,130,1562,1.2,100,33,1045
117,HHG4,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 3,Hoops,80,130,1562,1.2,200,67,438
118,HVG0,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 4,Spiral,80,130,1562,1.2,0,0,4680
119,HVG1,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 4,Spiral,80,130,1562,1.2,25,8,3341
120,HVG2,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 4,Spiral,80,130,1562,1.2,50,17,2460
121,HVG3,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 4,Spiral,80,130,1562,1.2,100,33,1061
122,HVG4,-,-,300,1500,20,70686,Yes,NWC,70.2,GFRP,2.18,8 No. 5,141,1680,1.19,GFRP,No. 4,Spiral,80,130,1562,1.2,200,67,382
123,CGA40,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,40,10,4760
124,CGA80,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,80,20,3354
125,CGA160,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,160,40,1943
126,CGA320,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,320,79,745
127,CGB40,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,48.2,838,1.74,GFRP,No. 3,Ties,152,46,827,1.79,40,10,4417
128,CGB80,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,48.2,838,1.74,GFRP,No. 3,Ties,152,46,827,1.79,80,20,3200
129,CGB160,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,48.2,838,1.74,GFRP,No. 3,Ties,152,46,827,1.79,160,40,1589
130,CGB320,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.0,6 No. 6,48.2,838,1.74,GFRP,No. 3,Ties,152,46,827,1.79,320,79,645
131,G2e10,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.4,8 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,40,10,5028
132,G2e20,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.4,8 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,80,20,3627
133,G2e40,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.4,8 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,160,40,2035
134,G2e80,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,1.4,8 No. 6,51.3,1317,2.6,GFRP,No. 3,Ties,152,53.3,1137,2.1,320,79,914
135,G3e10,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,2.5,8 No. 8,54.4,1122,2.1,GFRP,No. 3,Ties,203,53.3,1137,2.1,40,10,5294
136,G3e20,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,2.5,8 No. 8,54.4,1122,2.1,GFRP,No. 3,Ties,203,53.3,1137,2.1,80,20,3790
137,G3e40,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,2.5,8 No. 8,54.4,1122,2.1,GFRP,No. 3,Ties,203,53.3,1137,2.1,160,40,2110
138,G3e80,405,405,-,2000,17,164025,No,NWC,42.3,GFRP,2.5,8 No. 8,54.4,1122,2.1,GFRP,No. 3,Ties,203,53.3,1137,2.1,320,79,1008
139,CA-1,300,300,-,1800,21,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,0,0,3091
140,CA-2,300,300,-,2400,28,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,0,0,2855
141,CA-3,300,300,-,3600,42,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,0,0,2411
142,CE-1,300,300,-,1800,21,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,1900
143,CE-2,300,300,-,1800,21,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,150,50,647
144,CE-3,300,300,-,1800,21,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,300,100,306
145,CE-4,300,300,-,2400,28,90000,No,NWC,39,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,1702
146,CE-5,300,300,-,3000,35,90000,No,NWC,40.3,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,1678
147,CE-6,300,300,-,3600,42,90000,No,NWC,40.3,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,1632
148,CE-7,300,300,-,3600,42,90000,No,NWC,40.3,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,150,50,500
149,CE-8,300,300,-,3600,42,90000,No,NWC,40.3,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,300,100,300
150,CE-9,300,300,-,3600,42,90000,No,NWC,40.3,GFRP,0.9,4 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,1564
151,CE-10,300,300,-,3600,42,90000,No,NWC,40.3,GFRP,2.55,8 No.19,44,729,-,Steel,8 mm,Ties,150,200,400,-,60,20,1823
152,CE-11,300,300,-,3600,42,90000,No,NWC,29.1,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,1025
153,CE-12,300,300,-,3600,42,90000,No,NWC,55.2,GFRP,1.34,6 No.16,39,654,-,Steel,8 mm,Ties,150,200,400,-,60,20,2191
154,Ge80,400,400,-,2000,17,160000,No,NWC,71.2,GFRP,1,6 No. 6,62.7,1236,2,GFRP,No. 3,Ties,150,63.7,1370,2.2,80,20,5100
155,Ge120,400,400,-,2000,17,160000,No,NWC,71.2,GFRP,1,6 No. 6,62.7,1236,2,GFRP,No. 3,Ties,150,63.7,1370,2.2,120,30,3621
156,Ge160,400,400,-,2000,17,160000,No,NWC,71.2,GFRP,1,6 No. 6,62.7,1236,2,GFRP,No. 3,Ties,150,63.7,1370,2.2,160,40,2457
157,Ge240,400,400,-,2000,17,160000,No,NWC,71.2,GFRP,1,6 No. 6,62.7,1236,2,GFRP,No. 3,Ties,150,63.7,1370,2.2,240,60,1367
158,Be80,400,400,-,2000,17,160000,No,NWC,71.2,BFRP,1,6 No. 6,63.7,1646,2.5,BFRP,No. 4,Ties,150,51.4,1414,2.7,80,20,4965
159,Be120,400,400,-,2000,17,160000,No,NWC,71.2,BFRP,1,6 No. 6,63.7,1646,2.5,BFRP,No. 4,Ties,150,51.4,1414,2.7,120,30,3664
160,Be160,400,400,-,2000,17,160000,No,NWC,71.2,BFRP,1,6 No. 6,63.7,1646,2.5,BFRP,No. 4,Ties,150,51.4,1414,2.7,160,40,2356
161,Be240,400,400,-,2000,17,160000,No,NWC,71.2,BFRP,1,6 No. 6,63.7,1646,2.5,BFRP,No. 4,Ties,150,51.4,1414,2.7,240,60,1309
162,G75-C,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,75,55,650,1.2,0,0,1357
163,G75-25,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,75,55,650,1.2,25,16,804
164,G75-50,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,75,55,650,1.2,50,31,454
165,G75-75,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,75,55,650,1.2,75,47,244
166,G150-C,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,150,55,650,1.2,0,0,1194
167,G150-25,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,150,55,650,1.2,25,16,657
168,G150-50,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,150,55,650,1.2,50,31,353
169,G150-75,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,150,55,650,1.2,75,47,234
170,G250-C,160,260,-,1200,16,41600,No,GC,26.8,GFRP,2.22,6 No. 4,59,930,1.7,GFRP,No. 2.5,Ties,250,55,650,1.2,0,0,1041
171,G12-S30,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.1,4-12 mm,44.25,660,1.52,GFRP,8 mm,Spiral,30,48.9,828,1.71,0,0,970.9
172,G12-S50,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.1,4-12 mm,44.25,660,1.52,GFRP,8 mm,Spiral,50,48.9,828,1.71,0,0,951.6
173,G12-S80,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.1,4-12 mm,44.25,660,1.52,GFRP,8 mm,Spiral,80,48.9,828,1.71,0,0,937.7
174,G10-S50,200,200,-,600,10,40000,No,NWC,25.68,GFRP,0.8,4-10 mm,46,735,1.6,GFRP,8 mm,Spiral,50,48.9,828,1.71,0,0,936.8
175,G14-S50,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.5,4-14 mm,43.75,574,1.32,GFRP,8 mm,Spiral,50,48.9,828,1.71,0,0,981.7
176,G12-H30,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.1,4-12 mm,44.25,660,1.52,GFRP,8 mm,Ties,30,48.9,828,1.71,0,0,954
177,G12-H50,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.1,4-12 mm,44.25,660,1.52,GFRP,8 mm,Ties,50,48.9,828,1.71,0,0,943.2
178,G12-H80,200,200,-,600,10,40000,No,NWC,25.68,GFRP,1.1,4-12 mm,44.25,660,1.52,GFRP,8 mm,Ties,80,48.9,828,1.71,0,0,927.7
179,C10-T90-E0.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,1.4,4-10 mm,150,2000,1.33,CFRP,6 mm,Ties,90,148,2000,1.35,0,0,855
180,C10-T90-E0.5,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,1.4,4-10 mm,150,2000,1.33,CFRP,6 mm,Ties,90,148,2000,1.35,75,50,258
181,C10-T90-E1.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,1.4,4-10 mm,150,2000,1.33,CFRP,6 mm,Ties,90,148,2000,1.35,150,100,119
182,C12-T90-E0.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,145,2000,1.38,CFRP,6 mm,Ties,90,148,2000,1.35,0,0,909
183,C12-T90-E0.5,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,145,2000,1.38,CFRP,6 mm,Ties,90,148,2000,1.35,75,50,262
184,C12-T90-E1.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,145,2000,1.38,CFRP,6 mm,Ties,90,148,2000,1.35,150,100,126
185,C16-T90-E0.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,3.6,4-16 mm,151,2000,1.32,CFRP,6 mm,Ties,90,148,2000,1.35,0,0,960
186,C16-T90-E0.5,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,3.6,4-16 mm,151,2000,1.32,CFRP,6 mm,Ties,90,148,2000,1.35,75,50,290
187,C16-T90-E1.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,3.6,4-16 mm,151,2000,1.32,CFRP,6 mm,Ties,90,148,2000,1.35,150,100,137
188,C12-T140-E0.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,150,2000,1.33,CFRP,6 mm,Ties,140,148,2000,1.35,0,0,899
189,C12-T140-E0.5,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,150,2000,1.33,CFRP,6 mm,Ties,140,148,2000,1.35,75,50,264
190,C12-T140-E1.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,150,2000,1.33,CFRP,6 mm,Ties,140,148,2000,1.35,150,100,129
191,C12-T40-E0.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,150,2000,1.33,CFRP,6 mm,Ties,40,148,2000,1.35,0,0,925
192,C12-T40-E0.5,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,150,2000,1.33,CFRP,6 mm,Ties,40,148,2000,1.35,75,50,237.7
193,C12-T40-E1.0,150,150,-,1500,35,22500,No,NWC,44.7,CFRP,2,4-12 mm,150,2000,1.33,CFRP,6 mm,Ties,40,148,2000,1.35,150,100,113
194,G1 (6G12-G75) ,-,-,230,1500,26,41548,Yes,NWC,25.6,GFRP,1.63,6-12 mm,62.3,1113,1.8,GFRP,10 mm,Spiral,75,60.9,1278,2.1,0,0,1063
195,G2 (8G12-G75),-,-,230,1500,26,41548,Yes,NWC,25.6,GFRP,2.17,8-12 mm,62.3,1113,1.8,GFRP,10 mm,Spiral,75,60.9,1278,2.1,0,0,1190
196,G3 (8G16-G75),-,-,230,1500,26,41548,Yes,NWC,25.6,GFRP,3.87,8-16 mm,61.2,1102,1.8,GFRP,10 mm,Spiral,75,60.9,1278,2.1,0,0,1227
197,G4 (6G12-G100),-,-,230,1500,26,41548,Yes,NWC,25.6,GFRP,1.63,6-12 mm,62.3,1113,1.8,GFRP,10 mm,Spiral,100,60.9,1278,2.1,0,0,1065
198,G5 (6G12-G50),-,-,230,1500,26,41548,Yes,NWC,25.6,GFRP,1.63,6-12 mm,62.3,1113,1.8,GFRP,10 mm,Spiral,50,60.9,1278,2.1,0,0,1085
199,G6 (6G12-G75),-,-,230,1500,26,41548,Yes,NWC,25.6,GFRP,1.63,6-12 mm,61.4,1250,2,GFRP,10 mm,Spiral,75,60.9,1278,2.1,0,0,1055
200,G3-120-C,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.55,3-10 mm,59,930,1.6,GFRP,8 mm,Spiral,120,55,650,1.2,0,0,943
201,G4-120-C,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,120,55,650,1.2,0,0,1031
202,G5-120-C,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.92,5-10 mm,59,930,1.6,GFRP,8 mm,Spiral,120,55,650,1.2,0,0,1286
203,G4-40-C,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,40,55,650,1.2,0,0,1223
204,G4-40-25,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,40,55,650,1.2,25,12,846
205,G4-40-50,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,40,55,650,1.2,50,23,583
206,G4-40-75,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,40,55,650,1.2,75,35,350
207,G4-80-C,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,80,55,650,1.2,0,0,1088
208,G4-80-25,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,80,55,650,1.2,25,12,733
209,G4-80-50,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,80,55,650,1.2,50,23,538
210,G4-80-75,-,-,215,1150,21,36305,Yes,NWC,34,GFRP,0.73,4-10 mm,59,930,1.6,GFRP,8 mm,Spiral,80,55,650,1.2,75,35,342
211,G1-14,-,-,305,1000,13,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3535
212,G2-17,-,-,305,1250,16,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3490
213,G3-23,-,-,305,1750,23,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3453
