No.,Spec.,b,h,D,H,LamdaC,Ag,Circular,TypeCon,fcp,TypeL,RhoEf,Bars,EfrpL,ffuL,efuL,TypeH,Bars,Config,SpacPitch,EfrpH,ffuH,efuH,e,EoverD,Pexp
214,G4-26,-,-,305,2000,26,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3359
215,G6-23,-,-,305,1750,23,73062,Yes,NWC,46.6,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3463
216,G7-33,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3360
217,G8-33,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,4.66,12 No. 6,61.7,1411,2.29,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3588
218,G9-23,-,-,305,1750,23,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,40,51.1,1281,2.51,0,0,3417
219,G10-33,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,40,51.1,1281,2.51,0,0,3460
220,G-33-C,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,0,0,3331
221,G-23-16,-,-,305,1750,23,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,50,16,1807
222,G-33-16,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,50,16,1725
223,G-23-33,-,-,305,1750,23,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,100,33,891
224,G-33-33,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,100,33,786
225,G-14-66,-,-,305,1000,13,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,417
226,G-23-66,-,-,305,1750,23,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,388
227,G-26-66,-,-,305,2000,26,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,381
228,G-33-66,-,-,305,2500,33,73062,Yes,NWC,46.6,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,371
229,GB-23-16,-,-,305,1750,23,73062,Yes,NWC,46,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,50,16,1881
230,GB-23-33,-,-,305,1750,23,73062,Yes,NWC,46,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,100,33,1029
231,GB-23-66,-,-,305,1750,23,73062,Yes,NWC,46,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,448
232,GB-33-16,-,-,305,2500,33,73062,Yes,NWC,46,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,50,16,1785
233,GB-33-33,-,-,305,2500,33,73062,Yes,NWC,46,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,100,33,898
234,GB-33-66,-,-,305,2500,33,73062,Yes,NWC,46,GFRP,3.28,12 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,435
235,GC-33-66,-,-,305,2500,33,73062,Yes,NWC,46,GFRP,4.66,12 No. 6,61.7,1411,2.29,GFRP,No. 3,Spiral,80,51.1,1281,2.51,200,66,489
236,GD-23-66,-,-,305,1750,23,73062,Yes,NWC,46,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,40,51.1,1281,2.51,200,66,420
237,GD-33-66,-,-,305,2500,33,73062,Yes,NWC,46,GFRP,2.19,8 No. 5,61.8,1449,2.35,GFRP,No. 3,Spiral,40,51.1,1281,2.51,200,66,374
238,G17-e23-r4-N2,205,306,-,1020,17,62730,No,NWC,56.8,GFRP,4.8,10 No. 6,43.4,963,2.22,GFRP,No. 3,Ties,300,46,827,1.79,47.15,23,1480
239,G22-e21-r4-N2,205,306,-,1320,22,62730,No,NWC,56.8,GFRP,4.8,10 No. 6,43.4,963,2.22,GFRP,No. 3,Ties,300,46,827,1.79,43.05,21,1410
240,G40-e23-r2-N1,205,306,-,2440,41,62730,No,NWC,56.8,GFRP,2.87,6 No. 6,43.4,963,2.22,GFRP,No. 3,Ties,300,46,827,1.79,47.15,23,1210
241,G40-e21-r4-N4,205,306,-,2440,41,62730,No,NWC,56.8,GFRP,4.8,10 No. 6,43.4,963,2.22,GFRP,No. 3,Ties,300,46,827,1.79,43.05,21,1315
242,G60-e23-r4-N1,205,306,-,3660,62,62730,No,NWC,56.8,GFRP,4.8,10 No. 6,43.4,963,2.22,GFRP,No. 3,Ties,300,46,827,1.79,47.15,23,844
243,G85-C00,-,-,355,1750,20,98980,Yes,NWC,37.4,GFRP,1.2,6 No. 16,64,1558,2.4,GFRP,No. 10,Spiral,85,58,667,1.14,0,0,4224
244,G85-E30,-,-,355,1750,20,98980,Yes,NWC,39.4,GFRP,1.2,6 No. 16,64,1558,2.4,GFRP,No. 10,Spiral,85,58,667,1.14,30,8,3029
245,G50-E30,-,-,355,1750,20,98980,Yes,NWC,40.7,GFRP,1.2,6 No. 16,64,1558,2.4,GFRP,No. 10,Spiral,50,58,667,1.14,30,8,3431
246,G85-E60,-,-,355,1750,20,98980,Yes,NWC,38,GFRP,1.2,6 No. 16,64,1558,2.4,GFRP,No. 10,Spiral,85,58,667,1.14,60,17,2599
247,G85-E120,-,-,355,1750,20,98980,Yes,NWC,37.3,GFRP,1.2,6 No. 16,64,1558,2.4,GFRP,No. 10,Spiral,85,58,667,1.14,120,34,1278
248,BB-60-0,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,60,-,-,-,0,0,879
249,BB-60-40,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,60,-,-,-,40,22,518
250,BB-60-80,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,60,-,-,-,80,44,315
251,BB-120-0,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,120,-,-,-,0,0,792
252,BB-120-40,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,120,-,-,-,40,22,520
253,BB-120-80,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,120,-,-,-,80,44,324
254,BB-180-0,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,180,-,-,-,0,0,875
255,BB-180-40,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,180,-,-,-,40,22,568
256,BB-180-80,180,180,-,1100,21,32400,No,NWC,28.4,BFRP,3.88,4-20 mm,45.9,913,2.02,BFRP,10 mm,Ties,180,-,-,-,80,44,334
257,BS-180-0,180,180,-,1100,21,32400,No,NWC,34.4,BFRP,3.88,4-20 mm,45.9,913,2.02,Steel,10 mm,Ties,180,-,-,-,0,0,1080
258,BS-180-40,180,180,-,1100,21,32400,No,NWC,34.4,BFRP,3.88,4-20 mm,45.9,913,2.02,Steel,10 mm,Ties,180,-,-,-,40,22,720
259,BS-180-80,180,180,-,1100,21,32400,No,NWC,34.4,BFRP,3.88,4-20 mm,45.9,913,2.02,Steel,10 mm,Ties,180,-,-,-,80,44,412
260,G-8-0,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,3530
261,G-8-25,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,25,8,2420
262,G-8-50,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,50,16,1905
263,G-8-100,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,100,33,950
264,G-8-200,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,200,66,440
265,G-12-0,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,3.3,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,3540
266,G-12-25,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,3.3,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,25,8,2590
267,G-12-50,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,3.3,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,50,16,1775
268,G-12-100,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,3.3,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,100,33,1030
269,G-12-200,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,3.3,12 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,200,66,490
270,B-8-0,-,-,305,1500,20,73062,Yes,LWC,52,BFRP,2.2,8 No. 5,64.8,1724,2.67,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,3530
271,B-8-25,-,-,305,1500,20,73062,Yes,LWC,52,BFRP,2.2,8 No. 5,64.8,1724,2.67,GFRP,No. 3,Spiral,80,52.5,1328,2.3,25,8,2615
272,B-8-50,-,-,305,1500,20,73062,Yes,LWC,52,BFRP,2.2,8 No. 5,64.8,1724,2.67,GFRP,No. 3,Spiral,80,52.5,1328,2.3,50,16,1975
273,B-8-100,-,-,305,1500,20,73062,Yes,LWC,52,BFRP,2.2,8 No. 5,64.8,1724,2.67,GFRP,No. 3,Spiral,80,52.5,1328,2.3,100,33,1015
274,B-8-200,-,-,305,1500,20,73062,Yes,LWC,52,BFRP,2.2,8 No. 5,64.8,1724,2.67,GFRP,No. 3,Spiral,80,52.5,1328,2.3,200,66,455
275,C-6-0,-,-,305,1500,20,73062,Yes,LWC,52,CFRP,1.04,6 No. 4,144,1765,1.32,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,3705
276,C-6-25,-,-,305,1500,20,73062,Yes,LWC,52,CFRP,1.04,6 No. 4,144,1765,1.32,GFRP,No. 3,Spiral,80,52.5,1328,2.3,25,8,2570
277,C-6-50,-,-,305,1500,20,73062,Yes,LWC,52,CFRP,1.04,6 No. 4,144,1765,1.32,GFRP,No. 3,Spiral,80,52.5,1328,2.3,50,16,1975
278,C-6-100,-,-,305,1500,20,73062,Yes,LWC,52,CFRP,1.04,6 No. 4,144,1765,1.32,GFRP,No. 3,Spiral,80,52.5,1328,2.3,100,33,965
279,C-6-200,-,-,305,1500,20,73062,Yes,LWC,52,CFRP,1.04,6 No. 4,144,1765,1.32,GFRP,No. 3,Spiral,80,52.5,1328,2.3,200,66,445
280,G-8-60S,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,60,52.5,1328,2.3,0,0,3620
281,G-6-80S,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,1.63,6 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,80,52.5,1328,2.3,0,0,3340
282,G-8-80C2,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Hoops,80,52.5,1328,2.3,0,0,3620
283,G-8-120S,-,-,305,1500,20,73062,Yes,LWC,52,GFRP,2.2,8 No. 5,54.9,1289,2.4,GFRP,No. 3,Spiral,120,52.5,1328,2.3,0,0,3480
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
